valid_i,item_id,word,target,distractor,clean_prompt,corrupt_prompt,neutral_word,len_clean,len_corrupt,model_key
15,15,new,old,fresh,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, item means old.
Question: In this game, a synonym of item is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, new means old.
Question: In this game, a synonym of new is
Answer:<|im_end|>
<|im_start|>assistant
",item,59,59,qwen25_15b_instruct
17,17,dirty,clean,filthy,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, note means clean.
Question: In this game, a synonym of note is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, dirty means clean.
Question: In this game, a synonym of dirty is
Answer:<|im_end|>
<|im_start|>assistant
",note,59,59,qwen25_15b_instruct
19,19,poor,rich,needy,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, number means rich.
Question: In this game, a synonym of number is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, poor means rich.
Question: In this game, a synonym of poor is
Answer:<|im_end|>
<|im_start|>assistant
",number,59,59,qwen25_15b_instruct
21,21,dangerous,safe,risky,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, cell means safe.
Question: In this game, a synonym of cell is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, dangerous means safe.
Question: In this game, a synonym of dangerous is
Answer:<|im_end|>
<|im_start|>assistant
",cell,59,59,qwen25_15b_instruct
24,24,loud,quiet,noisy,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, entry means quiet.
Question: In this game, a synonym of entry is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, loud means quiet.
Question: In this game, a synonym of loud is
Answer:<|im_end|>
<|im_start|>assistant
",entry,59,59,qwen25_15b_instruct
25,25,quiet,loud,silent,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, field means loud.
Question: In this game, a synonym of field is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, quiet means loud.
Question: In this game, a synonym of quiet is
Answer:<|im_end|>
<|im_start|>assistant
",field,59,59,qwen25_15b_instruct
26,26,clear,confusing,plain,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, number means confusing.
Question: In this game, a synonym of number is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, clear means confusing.
Question: In this game, a synonym of clear is
Answer:<|im_end|>
<|im_start|>assistant
",number,59,59,qwen25_15b_instruct
27,27,confusing,clear,unclear,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, word means clear.
Question: In this game, a synonym of word is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, confusing means clear.
Question: In this game, a synonym of confusing is
Answer:<|im_end|>
<|im_start|>assistant
",word,59,59,qwen25_15b_instruct
28,28,empty,full,vacant,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, path means full.
Question: In this game, a synonym of path is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, empty means full.
Question: In this game, a synonym of empty is
Answer:<|im_end|>
<|im_start|>assistant
",path,59,59,qwen25_15b_instruct
29,29,full,empty,complete,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, image means empty.
Question: In this game, a synonym of image is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, full means empty.
Question: In this game, a synonym of full is
Answer:<|im_end|>
<|im_start|>assistant
",image,59,59,qwen25_15b_instruct
34,35,shallow,deep,superficial,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, signal means deep.
Question: In this game, a synonym of signal is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, shallow means deep.
Question: In this game, a synonym of shallow is
Answer:<|im_end|>
<|im_start|>assistant
",signal,59,59,qwen25_15b_instruct
36,37,far,near,distant,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, page means near.
Question: In this game, a synonym of page is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, far means near.
Question: In this game, a synonym of far is
Answer:<|im_end|>
<|im_start|>assistant
",page,59,59,qwen25_15b_instruct
37,38,young,old,youthful,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, label means old.
Question: In this game, a synonym of label is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, young means old.
Question: In this game, a synonym of young is
Answer:<|im_end|>
<|im_start|>assistant
",label,59,59,qwen25_15b_instruct
41,42,open,closed,unlocked,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, phrase means closed.
Question: In this game, a synonym of phrase is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, open means closed.
Question: In this game, a synonym of open is
Answer:<|im_end|>
<|im_start|>assistant
",phrase,59,59,qwen25_15b_instruct
42,43,closed,open,shut,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, rule means open.
Question: In this game, a synonym of rule is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, closed means open.
Question: In this game, a synonym of closed is
Answer:<|im_end|>
<|im_start|>assistant
",rule,59,59,qwen25_15b_instruct
44,45,cruel,kind,mean,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, page means kind.
Question: In this game, a synonym of page is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, cruel means kind.
Question: In this game, a synonym of cruel is
Answer:<|im_end|>
<|im_start|>assistant
",page,59,59,qwen25_15b_instruct
45,47,calm,anxious,peaceful,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, thing means anxious.
Question: In this game, a synonym of thing is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, calm means anxious.
Question: In this game, a synonym of calm is
Answer:<|im_end|>
<|im_start|>assistant
",thing,59,59,qwen25_15b_instruct
47,49,honest,dishonest,truthful,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, note means dishonest.
Question: In this game, a synonym of note is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, honest means dishonest.
Question: In this game, a synonym of honest is
Answer:<|im_end|>
<|im_start|>assistant
",note,59,59,qwen25_15b_instruct
48,50,lazy,active,idle,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, piece means active.
Question: In this game, a synonym of piece is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, lazy means active.
Question: In this game, a synonym of lazy is
Answer:<|im_end|>
<|im_start|>assistant
",piece,59,59,qwen25_15b_instruct
49,51,active,lazy,busy,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, letter means lazy.
Question: In this game, a synonym of letter is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, active means lazy.
Question: In this game, a synonym of active is
Answer:<|im_end|>
<|im_start|>assistant
",letter,59,59,qwen25_15b_instruct
50,52,complex,simple,complicated,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, set means simple.
Question: In this game, a synonym of set is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, complex means simple.
Question: In this game, a synonym of complex is
Answer:<|im_end|>
<|im_start|>assistant
",set,59,59,qwen25_15b_instruct
53,55,false,true,fake,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, marker means true.
Question: In this game, a synonym of marker is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, false means true.
Question: In this game, a synonym of false is
Answer:<|im_end|>
<|im_start|>assistant
",marker,59,59,qwen25_15b_instruct
54,56,thick,thin,dense,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, entry means thin.
Question: In this game, a synonym of entry is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, thick means thin.
Question: In this game, a synonym of thick is
Answer:<|im_end|>
<|im_start|>assistant
",entry,59,59,qwen25_15b_instruct
60,63,bad,good,poor,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, object means good.
Question: In this game, a synonym of object is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, bad means good.
Question: In this game, a synonym of bad is
Answer:<|im_end|>
<|im_start|>assistant
",object,59,59,qwen25_15b_instruct
61,64,wrong,right,incorrect,"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, unit means right.
Question: In this game, a synonym of unit is
Answer:<|im_end|>
<|im_start|>assistant
","<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Complete the answer with one word only.
In this game, wrong means right.
Question: In this game, a synonym of wrong is
Answer:<|im_end|>
<|im_start|>assistant
",unit,59,59,qwen25_15b_instruct
0,0,small,big,tiny,"Complete the answer with one word only.
In this game, thing means big.
Question: In this game, a synonym of thing is
Answer:","Complete the answer with one word only.
In this game, small means big.
Question: In this game, a synonym of small is
Answer:",thing,32,32,gemma2_2b_base
1,1,large,small,big,"Complete the answer with one word only.
In this game, sign means small.
Question: In this game, a synonym of sign is
Answer:","Complete the answer with one word only.
In this game, large means small.
Question: In this game, a synonym of large is
Answer:",sign,32,32,gemma2_2b_base
2,2,hot,cold,warm,"Complete the answer with one word only.
In this game, point means cold.
Question: In this game, a synonym of point is
Answer:","Complete the answer with one word only.
In this game, hot means cold.
Question: In this game, a synonym of hot is
Answer:",point,32,32,gemma2_2b_base
3,3,cold,hot,chilly,"Complete the answer with one word only.
In this game, node means hot.
Question: In this game, a synonym of node is
Answer:","Complete the answer with one word only.
In this game, cold means hot.
Question: In this game, a synonym of cold is
Answer:",node,32,32,gemma2_2b_base
4,4,happy,sad,glad,"Complete the answer with one word only.
In this game, phrase means sad.
Question: In this game, a synonym of phrase is
Answer:","Complete the answer with one word only.
In this game, happy means sad.
Question: In this game, a synonym of happy is
Answer:",phrase,32,32,gemma2_2b_base
5,5,sad,happy,unhappy,"Complete the answer with one word only.
In this game, group means happy.
Question: In this game, a synonym of group is
Answer:","Complete the answer with one word only.
In this game, sad means happy.
Question: In this game, a synonym of sad is
Answer:",group,32,32,gemma2_2b_base
6,6,fast,slow,quick,"Complete the answer with one word only.
In this game, step means slow.
Question: In this game, a synonym of step is
Answer:","Complete the answer with one word only.
In this game, fast means slow.
Question: In this game, a synonym of fast is
Answer:",step,32,32,gemma2_2b_base
7,7,slow,fast,sluggish,"Complete the answer with one word only.
In this game, frame means fast.
Question: In this game, a synonym of frame is
Answer:","Complete the answer with one word only.
In this game, slow means fast.
Question: In this game, a synonym of slow is
Answer:",frame,32,32,gemma2_2b_base
9,9,dark,bright,dim,"Complete the answer with one word only.
In this game, entry means bright.
Question: In this game, a synonym of entry is
Answer:","Complete the answer with one word only.
In this game, dark means bright.
Question: In this game, a synonym of dark is
Answer:",entry,32,32,gemma2_2b_base
10,10,hard,soft,tough,"Complete the answer with one word only.
In this game, record means soft.
Question: In this game, a synonym of record is
Answer:","Complete the answer with one word only.
In this game, hard means soft.
Question: In this game, a synonym of hard is
Answer:",record,32,32,gemma2_2b_base
11,11,soft,hard,gentle,"Complete the answer with one word only.
In this game, index means hard.
Question: In this game, a synonym of index is
Answer:","Complete the answer with one word only.
In this game, soft means hard.
Question: In this game, a synonym of soft is
Answer:",index,32,32,gemma2_2b_base
12,12,strong,weak,powerful,"Complete the answer with one word only.
In this game, rule means weak.
Question: In this game, a synonym of rule is
Answer:","Complete the answer with one word only.
In this game, strong means weak.
Question: In this game, a synonym of strong is
Answer:",rule,32,32,gemma2_2b_base
13,13,weak,strong,frail,"Complete the answer with one word only.
In this game, link means strong.
Question: In this game, a synonym of link is
Answer:","Complete the answer with one word only.
In this game, weak means strong.
Question: In this game, a synonym of weak is
Answer:",link,32,32,gemma2_2b_base
